开始转换……
小程序路径:  D:/6.Programming/1.Project_softwares/ELEC3300_Project_Code/ELEC3300_Project_Wechatmini
转换进度: 107 / 766   fileKey：miniprogram_npm/@vant/weapp/slider/index
转换进度: 108 / 766   fileKey：miniprogram_npm/@vant/weapp/stepper/index
[ERROR]prop decimalLength 的默认值 null 与类型 Number 不一致。    fileKey: miniprogram_npm/@vant/weapp/stepper/index
转换进度: 109 / 766   fileKey：miniprogram_npm/@vant/weapp/steps/index
转换进度: 110 / 766   fileKey：miniprogram_npm/@vant/weapp/sticky/index
转换进度: 111 / 766   fileKey：miniprogram_npm/@vant/weapp/submit-bar/index
转换进度: 112 / 766   fileKey：miniprogram_npm/@vant/weapp/swipe-cell/index
转换进度: 113 / 766   fileKey：miniprogram_npm/@vant/weapp/switch/index
转换进度: 114 / 766   fileKey：miniprogram_npm/@vant/weapp/tab/index
转换进度: 115 / 766   fileKey：miniprogram_npm/@vant/weapp/tabbar/index
转换进度: 116 / 766   fileKey：miniprogram_npm/@vant/weapp/tabbar-item/index
转换进度: 117 / 766   fileKey：miniprogram_npm/@vant/weapp/tabs/index
转换进度: 118 / 766   fileKey：miniprogram_npm/@vant/weapp/tag/index
转换进度: 119 / 766   fileKey：miniprogram_npm/@vant/weapp/toast/index
转换进度: 120 / 766   fileKey：miniprogram_npm/@vant/weapp/toast/toast
转换进度: 121 / 766   fileKey：miniprogram_npm/@vant/weapp/transition/index
转换进度: 122 / 766   fileKey：miniprogram_npm/@vant/weapp/tree-select/index
[ERROR]prop max 的默认值 undefined 与类型 Number 不一致。    fileKey: miniprogram_npm/@vant/weapp/tree-select/index
转换进度: 123 / 766   fileKey：miniprogram_npm/@vant/weapp/uploader/index
转换进度: 124 / 766   fileKey：miniprogram_npm/@vant/weapp/uploader/shared
转换进度: 125 / 766   fileKey：miniprogram_npm/@vant/weapp/uploader/utils
转换进度: 126 / 766   fileKey：miniprogram_npm/@vant/weapp/wxs/add-unit
转换进度: 127 / 766   fileKey：miniprogram_npm/@vant/weapp/wxs/array
转换进度: 128 / 766   fileKey：miniprogram_npm/@vant/weapp/wxs/bem
转换进度: 129 / 766   fileKey：miniprogram_npm/@vant/weapp/wxs/memoize
转换进度: 130 / 766   fileKey：miniprogram_npm/@vant/weapp/wxs/object
转换进度: 131 / 766   fileKey：miniprogram_npm/@vant/weapp/wxs/style
转换进度: 132 / 766   fileKey：miniprogram_npm/@vant/weapp/wxs/utils
转换进度: 133 / 766   fileKey：node_modules/@vant/weapp/dist/action-sheet/index
转换进度: 134 / 766   fileKey：node_modules/@vant/weapp/dist/area/index
转换进度: 135 / 766   fileKey：node_modules/@vant/weapp/dist/button/index
转换进度: 136 / 766   fileKey：node_modules/@vant/weapp/dist/calendar/calendar
转换进度: 137 / 766   fileKey：node_modules/@vant/weapp/dist/calendar/components/header/index
转换进度: 138 / 766   fileKey：node_modules/@vant/weapp/dist/calendar/components/month/index
转换进度: 139 / 766   fileKey：node_modules/@vant/weapp/dist/calendar/index
[ERROR]prop minDate 的默认值 undefined 与类型 Number 不一致。    fileKey: node_modules/@vant/weapp/dist/calendar/index
[ERROR]prop maxDate 的默认值 undefined 与类型 Number 不一致。    fileKey: node_modules/@vant/weapp/dist/calendar/index
转换进度: 140 / 766   fileKey：node_modules/@vant/weapp/dist/calendar/utils
转换进度: 141 / 766   fileKey：node_modules/@vant/weapp/dist/card/index
转换进度: 142 / 766   fileKey：node_modules/@vant/weapp/dist/cascader/index
转换进度: 143 / 766   fileKey：node_modules/@vant/weapp/dist/cell/index
转换进度: 144 / 766   fileKey：node_modules/@vant/weapp/dist/cell-group/index
转换进度: 145 / 766   fileKey：node_modules/@vant/weapp/dist/checkbox/index
转换进度: 146 / 766   fileKey：node_modules/@vant/weapp/dist/checkbox-group/index
转换进度: 147 / 766   fileKey：node_modules/@vant/weapp/dist/circle/canvas
转换进度: 148 / 766   fileKey：node_modules/@vant/weapp/dist/circle/index
[ERROR]prop layerColor 的默认值 undefined 与类型 String 不一致。    fileKey: node_modules/@vant/weapp/dist/circle/index
转换进度: 149 / 766   fileKey：node_modules/@vant/weapp/dist/col/index
转换进度: 150 / 766   fileKey：node_modules/@vant/weapp/dist/collapse/index
转换进度: 151 / 766   fileKey：node_modules/@vant/weapp/dist/collapse-item/animate
转换进度: 152 / 766   fileKey：node_modules/@vant/weapp/dist/collapse-item/index
转换进度: 153 / 766   fileKey：node_modules/@vant/weapp/dist/common/color
转换进度: 154 / 766   fileKey：node_modules/@vant/weapp/dist/common/component

[Tip]这个页面的结构非标准结构，工具已尝试自动修复，如仍有问题，请先调整为标准结构后(如：Page({}))，再转换。 file:node_modules/@vant/weapp/dist/common/component
转换进度: 155 / 766   fileKey：node_modules/@vant/weapp/dist/common/index
转换进度: 156 / 766   fileKey：node_modules/@vant/weapp/dist/common/relation
转换进度: 157 / 766   fileKey：node_modules/@vant/weapp/dist/common/style/clearfix
转换进度: 158 / 766   fileKey：node_modules/@vant/weapp/dist/common/style/ellipsis
转换进度: 159 / 766   fileKey：node_modules/@vant/weapp/dist/common/style/hairline
转换进度: 160 / 766   fileKey：node_modules/@vant/weapp/dist/common/style/mixins/clearfix
转换进度: 161 / 766   fileKey：node_modules/@vant/weapp/dist/common/style/mixins/ellipsis
转换进度: 162 / 766   fileKey：node_modules/@vant/weapp/dist/common/style/mixins/hairline
转换进度: 163 / 766   fileKey：node_modules/@vant/weapp/dist/common/style/var
转换进度: 164 / 766   fileKey：node_modules/@vant/weapp/dist/common/utils
转换进度: 165 / 766   fileKey：node_modules/@vant/weapp/dist/common/validator
转换进度: 166 / 766   fileKey：node_modules/@vant/weapp/dist/common/version
转换进度: 167 / 766   fileKey：node_modules/@vant/weapp/dist/config-provider/index
转换进度: 168 / 766   fileKey：node_modules/@vant/weapp/dist/count-down/index
转换进度: 169 / 766   fileKey：node_modules/@vant/weapp/dist/count-down/utils
转换进度: 170 / 766   fileKey：node_modules/@vant/weapp/dist/datetime-picker/index
转换进度: 171 / 766   fileKey：node_modules/@vant/weapp/dist/definitions/index
转换进度: 172 / 766   fileKey：node_modules/@vant/weapp/dist/dialog/dialog
转换进度: 173 / 766   fileKey：node_modules/@vant/weapp/dist/dialog/index
[ERROR]prop confirmButtonColor 的默认值 undefined 与类型 String 不一致。    fileKey: node_modules/@vant/weapp/dist/dialog/index
[ERROR]prop cancelButtonColor 的默认值 undefined 与类型 String 不一致。    fileKey: node_modules/@vant/weapp/dist/dialog/index
转换进度: 174 / 766   fileKey：node_modules/@vant/weapp/dist/divider/index
转换进度: 175 / 766   fileKey：node_modules/@vant/weapp/dist/dropdown-item/index
转换进度: 176 / 766   fileKey：node_modules/@vant/weapp/dist/dropdown-item/shared
转换进度: 177 / 766   fileKey：node_modules/@vant/weapp/dist/dropdown-menu/index
转换进度: 178 / 766   fileKey：node_modules/@vant/weapp/dist/empty/index
转换进度: 179 / 766   fileKey：node_modules/@vant/weapp/dist/field/index
转换进度: 180 / 766   fileKey：node_modules/@vant/weapp/dist/field/input
转换进度: 181 / 766   fileKey：node_modules/@vant/weapp/dist/field/props
转换进度: 182 / 766   fileKey：node_modules/@vant/weapp/dist/field/textarea
转换进度: 183 / 766   fileKey：node_modules/@vant/weapp/dist/field/types
转换进度: 184 / 766   fileKey：node_modules/@vant/weapp/dist/goods-action/index
转换进度: 185 / 766   fileKey：node_modules/@vant/weapp/dist/goods-action-button/index
转换进度: 186 / 766   fileKey：node_modules/@vant/weapp/dist/goods-action-icon/index
转换进度: 187 / 766   fileKey：node_modules/@vant/weapp/dist/grid/index
转换进度: 188 / 766   fileKey：node_modules/@vant/weapp/dist/grid-item/index
转换进度: 189 / 766   fileKey：node_modules/@vant/weapp/dist/icon/index

[Tip]这里引用的全是网络字体，可能在app上面有兼容问题（如字体图标显示不出来，运行后没问题就不用管）  fileKey: node_modules/@vant/weapp/dist/icon/index
转换进度: 190 / 766   fileKey：node_modules/@vant/weapp/dist/image/index
转换进度: 191 / 766   fileKey：node_modules/@vant/weapp/dist/index-anchor/index
转换进度: 192 / 766   fileKey：node_modules/@vant/weapp/dist/index-bar/index
[ERROR]prop highlightColor 的默认值 undefined 与类型 String 不一致。    fileKey: node_modules/@vant/weapp/dist/index-bar/index
转换进度: 193 / 766   fileKey：node_modules/@vant/weapp/dist/info/index
转换进度: 194 / 766   fileKey：node_modules/@vant/weapp/dist/loading/index
转换进度: 195 / 766   fileKey：node_modules/@vant/weapp/dist/mixins/basic
转换进度: 196 / 766   fileKey：node_modules/@vant/weapp/dist/mixins/button
转换进度: 197 / 766   fileKey：node_modules/@vant/weapp/dist/mixins/link
转换进度: 198 / 766   fileKey：node_modules/@vant/weapp/dist/mixins/page-scroll
转换进度: 199 / 766   fileKey：node_modules/@vant/weapp/dist/mixins/touch
转换进度: 200 / 766   fileKey：node_modules/@vant/weapp/dist/mixins/transition
转换进度: 201 / 766   fileKey：node_modules/@vant/weapp/dist/nav-bar/index
转换进度: 202 / 766   fileKey：node_modules/@vant/weapp/dist/notice-bar/index
转换进度: 203 / 766   fileKey：node_modules/@vant/weapp/dist/notify/index
[ERROR]prop color 的默认值 undefined 与类型 String 不一致。    fileKey: node_modules/@vant/weapp/dist/notify/index
转换进度: 204 / 766   fileKey：node_modules/@vant/weapp/dist/notify/notify
转换进度: 205 / 766   fileKey：node_modules/@vant/weapp/dist/overlay/index
转换进度: 206 / 766   fileKey：node_modules/@vant/weapp/dist/panel/index
转换进度: 207 / 766   fileKey：node_modules/@vant/weapp/dist/picker/index
转换进度: 208 / 766   fileKey：node_modules/@vant/weapp/dist/picker/shared
转换进度: 209 / 766   fileKey：node_modules/@vant/weapp/dist/picker/toolbar
转换进度: 210 / 766   fileKey：node_modules/@vant/weapp/dist/picker-column/index
转换进度: 211 / 766   fileKey：node_modules/@vant/weapp/dist/popup/index
转换进度: 212 / 766   fileKey：node_modules/@vant/weapp/dist/progress/index
[ERROR]prop color 的默认值 undefined 与类型 String 不一致。    fileKey: node_modules/@vant/weapp/dist/progress/index
转换进度: 213 / 766   fileKey：node_modules/@vant/weapp/dist/radio/index
转换进度: 214 / 766   fileKey：node_modules/@vant/weapp/dist/radio-group/index
转换进度: 215 / 766   fileKey：node_modules/@vant/weapp/dist/rate/index
转换进度: 216 / 766   fileKey：node_modules/@vant/weapp/dist/row/index
转换进度: 217 / 766   fileKey：node_modules/@vant/weapp/dist/search/index
[ERROR]prop maxlength 的默认值 undefined 与类型 Number 不一致。    fileKey: node_modules/@vant/weapp/dist/search/index
转换进度: 218 / 766   fileKey：node_modules/@vant/weapp/dist/share-sheet/index
转换进度: 219 / 766   fileKey：node_modules/@vant/weapp/dist/share-sheet/options
转换进度: 220 / 766   fileKey：node_modules/@vant/weapp/dist/sidebar/index
转换进度: 221 / 766   fileKey：node_modules/@vant/weapp/dist/sidebar-item/index
转换进度: 222 / 766   fileKey：node_modules/@vant/weapp/dist/skeleton/index
转换进度: 223 / 766   fileKey：node_modules/@vant/weapp/dist/slider/index
转换进度: 224 / 766   fileKey：node_modules/@vant/weapp/dist/stepper/index
[ERROR]prop decimalLength 的默认值 null 与类型 Number 不一致。    fileKey: node_modules/@vant/weapp/dist/stepper/index
转换进度: 225 / 766   fileKey：node_modules/@vant/weapp/dist/steps/index
[ERROR]prop activeColor 的默认值 undefined 与类型 String 不一致。    fileKey: node_modules/@vant/weapp/dist/steps/index
[ERROR]prop inactiveColor 的默认值 undefined 与类型 String 不一致。    fileKey: node_modules/@vant/weapp/dist/steps/index
转换进度: 226 / 766   fileKey：node_modules/@vant/weapp/dist/sticky/index
转换进度: 227 / 766   fileKey：node_modules/@vant/weapp/dist/submit-bar/index
转换进度: 228 / 766   fileKey：node_modules/@vant/weapp/dist/swipe-cell/index
转换进度: 229 / 766   fileKey：node_modules/@vant/weapp/dist/switch/index
转换进度: 230 / 766   fileKey：node_modules/@vant/weapp/dist/tab/index
转换进度: 231 / 766   fileKey：node_modules/@vant/weapp/dist/tabbar/index
转换进度: 232 / 766   fileKey：node_modules/@vant/weapp/dist/tabbar-item/index
转换进度: 233 / 766   fileKey：node_modules/@vant/weapp/dist/tabs/index
转换进度: 234 / 766   fileKey：node_modules/@vant/weapp/dist/tag/index
转换进度: 235 / 766   fileKey：node_modules/@vant/weapp/dist/toast/index
转换进度: 236 / 766   fileKey：node_modules/@vant/weapp/dist/toast/toast
转换进度: 237 / 766   fileKey：node_modules/@vant/weapp/dist/transition/index
转换进度: 238 / 766   fileKey：node_modules/@vant/weapp/dist/tree-select/index
[ERROR]prop max 的默认值 undefined 与类型 Number 不一致。    fileKey: node_modules/@vant/weapp/dist/tree-select/index
转换进度: 239 / 766   fileKey：node_modules/@vant/weapp/dist/uploader/index
转换进度: 240 / 766   fileKey：node_modules/@vant/weapp/dist/uploader/shared
转换进度: 241 / 766   fileKey：node_modules/@vant/weapp/dist/uploader/utils
转换进度: 242 / 766   fileKey：node_modules/@vant/weapp/dist/wxs/add-unit
转换进度: 243 / 766   fileKey：node_modules/@vant/weapp/dist/wxs/array
转换进度: 244 / 766   fileKey：node_modules/@vant/weapp/dist/wxs/bem
转换进度: 245 / 766   fileKey：node_modules/@vant/weapp/dist/wxs/memoize
转换进度: 246 / 766   fileKey：node_modules/@vant/weapp/dist/wxs/object
转换进度: 247 / 766   fileKey：node_modules/@vant/weapp/dist/wxs/style
转换进度: 248 / 766   fileKey：node_modules/@vant/weapp/dist/wxs/utils
转换进度: 249 / 766   fileKey：node_modules/@vant/weapp/lib/action-sheet/index
转换进度: 250 / 766   fileKey：node_modules/@vant/weapp/lib/area/index
转换进度: 251 / 766   fileKey：node_modules/@vant/weapp/lib/button/index
转换进度: 252 / 766   fileKey：node_modules/@vant/weapp/lib/calendar/calendar
转换进度: 253 / 766   fileKey：node_modules/@vant/weapp/lib/calendar/components/header/index
转换进度: 254 / 766   fileKey：node_modules/@vant/weapp/lib/calendar/components/month/index
转换进度: 255 / 766   fileKey：node_modules/@vant/weapp/lib/calendar/index
[ERROR]prop minDate 的默认值 undefined 与类型 Number 不一致。    fileKey: node_modules/@vant/weapp/lib/calendar/index
[ERROR]prop maxDate 的默认值 undefined 与类型 Number 不一致。    fileKey: node_modules/@vant/weapp/lib/calendar/index
转换进度: 256 / 766   fileKey：node_modules/@vant/weapp/lib/calendar/utils
转换进度: 257 / 766   fileKey：node_modules/@vant/weapp/lib/card/index
转换进度: 258 / 766   fileKey：node_modules/@vant/weapp/lib/cascader/index
转换进度: 259 / 766   fileKey：node_modules/@vant/weapp/lib/cell/index
转换进度: 260 / 766   fileKey：node_modules/@vant/weapp/lib/cell-group/index
转换进度: 261 / 766   fileKey：node_modules/@vant/weapp/lib/checkbox/index
转换进度: 262 / 766   fileKey：node_modules/@vant/weapp/lib/checkbox-group/index
转换进度: 263 / 766   fileKey：node_modules/@vant/weapp/lib/circle/canvas
转换进度: 264 / 766   fileKey：node_modules/@vant/weapp/lib/circle/index
转换进度: 265 / 766   fileKey：node_modules/@vant/weapp/lib/col/index
转换进度: 266 / 766   fileKey：node_modules/@vant/weapp/lib/collapse/index
转换进度: 267 / 766   fileKey：node_modules/@vant/weapp/lib/collapse-item/animate
转换进度: 268 / 766   fileKey：node_modules/@vant/weapp/lib/collapse-item/index
转换进度: 269 / 766   fileKey：node_modules/@vant/weapp/lib/common/color
转换进度: 270 / 766   fileKey：node_modules/@vant/weapp/lib/common/component

[Tip]这个页面的结构非标准结构，工具已尝试自动修复，如仍有问题，请先调整为标准结构后(如：Page({}))，再转换。 file:node_modules/@vant/weapp/lib/common/component
转换进度: 271 / 766   fileKey：node_modules/@vant/weapp/lib/common/index
转换进度: 272 / 766   fileKey：node_modules/@vant/weapp/lib/common/relation
转换进度: 273 / 766   fileKey：node_modules/@vant/weapp/lib/common/style/clearfix
转换进度: 274 / 766   fileKey：node_modules/@vant/weapp/lib/common/style/ellipsis
转换进度: 275 / 766   fileKey：node_modules/@vant/weapp/lib/common/style/hairline
转换进度: 276 / 766   fileKey：node_modules/@vant/weapp/lib/common/style/mixins/clearfix
转换进度: 277 / 766   fileKey：node_modules/@vant/weapp/lib/common/style/mixins/ellipsis
转换进度: 278 / 766   fileKey：node_modules/@vant/weapp/lib/common/style/mixins/hairline
转换进度: 279 / 766   fileKey：node_modules/@vant/weapp/lib/common/style/var
转换进度: 280 / 766   fileKey：node_modules/@vant/weapp/lib/common/utils
转换进度: 281 / 766   fileKey：node_modules/@vant/weapp/lib/common/validator
转换进度: 282 / 766   fileKey：node_modules/@vant/weapp/lib/common/version
转换进度: 283 / 766   fileKey：node_modules/@vant/weapp/lib/config-provider/index
转换进度: 284 / 766   fileKey：node_modules/@vant/weapp/lib/count-down/index
转换进度: 285 / 766   fileKey：node_modules/@vant/weapp/lib/count-down/utils
转换进度: 286 / 766   fileKey：node_modules/@vant/weapp/lib/datetime-picker/index
转换进度: 287 / 766   fileKey：node_modules/@vant/weapp/lib/definitions/index
转换进度: 288 / 766   fileKey：node_modules/@vant/weapp/lib/dialog/dialog
转换进度: 289 / 766   fileKey：node_modules/@vant/weapp/lib/dialog/index
转换进度: 290 / 766   fileKey：node_modules/@vant/weapp/lib/divider/index
转换进度: 291 / 766   fileKey：node_modules/@vant/weapp/lib/dropdown-item/index
转换进度: 292 / 766   fileKey：node_modules/@vant/weapp/lib/dropdown-item/shared
转换进度: 293 / 766   fileKey：node_modules/@vant/weapp/lib/dropdown-menu/index
转换进度: 294 / 766   fileKey：node_modules/@vant/weapp/lib/empty/index
转换进度: 295 / 766   fileKey：node_modules/@vant/weapp/lib/field/index
转换进度: 296 / 766   fileKey：node_modules/@vant/weapp/lib/field/input
转换进度: 297 / 766   fileKey：node_modules/@vant/weapp/lib/field/props
转换进度: 298 / 766   fileKey：node_modules/@vant/weapp/lib/field/textarea
转换进度: 299 / 766   fileKey：node_modules/@vant/weapp/lib/field/types
转换进度: 300 / 766   fileKey：node_modules/@vant/weapp/lib/goods-action/index
转换进度: 301 / 766   fileKey：node_modules/@vant/weapp/lib/goods-action-button/index
转换进度: 302 / 766   fileKey：node_modules/@vant/weapp/lib/goods-action-icon/index
转换进度: 303 / 766   fileKey：node_modules/@vant/weapp/lib/grid/index
转换进度: 304 / 766   fileKey：node_modules/@vant/weapp/lib/grid-item/index
转换进度: 305 / 766   fileKey：node_modules/@vant/weapp/lib/icon/index

[Tip]这里引用的全是网络字体，可能在app上面有兼容问题（如字体图标显示不出来，运行后没问题就不用管）  fileKey: node_modules/@vant/weapp/lib/icon/index
转换进度: 306 / 766   fileKey：node_modules/@vant/weapp/lib/image/index
转换进度: 307 / 766   fileKey：node_modules/@vant/weapp/lib/index-anchor/index
